 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;       120000  energy packets used
 T(H+)    12000.00      componenet            0
 T(H+)    12000.00      componenet            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            2 ; Total:    8.3125517E-02 % converged cells over all grids
 ! iterateMC: [Summary] Iteration            2 ;       120000  energy packets used
 T(H+)    12000.00      componenet            0
 T(H+)    12000.00      componenet            1
 ! iterateMC: [Summary] Iteration            3 ;            8 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            3 ; Total:     8.312551     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            3 ;       120000  energy packets used
 T(H+)    11999.98      componenet            0
 T(H+)    11999.98      componenet            1
 ! iterateMC: [Summary] Iteration            4 ;           14 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            4 ; Total:     14.29759     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            4 ;       120000  energy packets used
 T(H+)    12000.00      componenet            0
 T(H+)    12000.00      componenet            1
 ! iterateMC: [Summary] Iteration            5 ;           18 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            5 ; Total:     18.28761     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            5 ;       120000  energy packets used
 T(H+)    11999.99      componenet            0
 T(H+)    11999.99      componenet            1
 ! iterateMC: [Summary] Iteration            6 ;           23 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % no hit cells in grid            1
